date,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bonaire Sint Eustatius and Saba,Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei,Bulgaria,Burkina Faso,Burundi,Honduras,Hungary,Iceland,India,Indonesia,Namibia,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,Northern Mariana Islands,Norway,Oman,Pakistan
22/01/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/01/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/01/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/01/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/01/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/01/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/01/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/01/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/01/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/01/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/02/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02/02/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/02/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04/02/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/02/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/02/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/02/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/02/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/02/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/02/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/02/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/02/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/02/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/02/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
